site_id,helmet_compliance,ppe_compliance,equipment_condition,equipment_age_years,safety_delay,worker_count,site_type,weather_condition,supervisor_experience_years,incident_history_count,inspection_frequency_days,scaffolding_used,night_shift,risk_score
SITE_0489,46.3,49.5,92.6,1.9,Medium,128,Bridge,Clear,14.0,0,18.2,No,No,52.4
SITE_0490,79.6,81.4,65.0,11.3,Medium,121,Residential,Clear,8.7,0,1.9,No,Yes,45.9
SITE_0491,88.9,82.7,81.3,0.6,Medium,69,Industrial,Rain,8.8,0,33.1,No,No,29.1
SITE_0492,73.1,72.8,51.0,5.1,High,86,Industrial,Clear,8.5,6,32.6,No,No,65.7
SITE_0493,58.7,52.5,80.3,1.0,Low,132,Commercial,Clear,13.1,0,17.9,Yes,Yes,29.1
SITE_0494,75.0,64.3,49.8,7.3,High,76,Industrial,Clear,11.9,2,4.8,Yes,No,74.9
SITE_0495,58.2,54.7,86.8,4.7,High,61,Industrial,Rain,5.2,1,4.3,Yes,Yes,77.0
SITE_0496,85.6,74.5,100.0,6.7,High,165,Residential,Rain,11.2,1,55.7,Yes,No,53.7
SITE_0497,24.7,27.9,62.6,10.1,Medium,86,Commercial,Clear,12.7,2,3.4,Yes,Yes,78.0
SITE_0498,57.6,46.1,21.1,4.1,High,131,Bridge,Clear,13.2,0,18.3,Yes,Yes,92.1
SITE_0499,21.2,28.3,54.0,1.6,Low,11,Residential,Fog,9.3,3,55.2,Yes,No,60.4
SITE_0500,32.1,20.3,89.6,11.6,High,20,Commercial,Rain,9.1,2,6.8,No,No,77.2
SITE_0501,95.0,89.3,76.1,16.6,Low,171,Residential,Rain,7.8,1,3.4,Yes,No,19.4
SITE_0502,84.7,78.4,70.0,11.8,Low,32,Industrial,Rain,8.3,1,6.8,Yes,No,17.7
SITE_0503,49.2,62.4,85.2,0.9,Medium,160,Commercial,Extreme Heat,17.7,1,35.5,Yes,No,46.1
SITE_0504,31.9,35.2,74.7,9.4,Low,181,Highway,Extreme Heat,8.4,4,42.0,Yes,No,45.6
SITE_0505,5.0,5.0,89.4,6.2,Low,99,Commercial,Clear,5.5,1,9.7,No,No,58.0
SITE_0506,53.0,58.0,83.4,3.3,High,178,Residential,Rain,9.4,2,15.3,No,No,73.6
SITE_0507,100.0,78.9,95.4,0.8,Low,88,Industrial,Clear,11.7,0,51.0,Yes,No,0.0
SITE_0508,74.6,74.1,72.2,7.2,Medium,191,Residential,Rain,12.9,2,4.7,Yes,No,53.4
SITE_0509,52.7,72.7,83.1,6.5,Low,51,Residential,Clear,4.6,0,11.4,Yes,No,32.6
SITE_0510,75.2,76.6,58.9,1.6,High,88,Commercial,Clear,15.9,1,25.3,No,Yes,68.2
SITE_0511,30.7,31.3,53.0,2.9,High,81,Highway,Fog,11.4,1,60.9,No,Yes,94.5
SITE_0512,58.5,63.9,99.1,1.1,Medium,158,Commercial,Extreme Heat,15.5,1,51.1,No,No,48.9
SITE_0513,67.2,76.1,69.3,16.0,Medium,13,Residential,Clear,3.7,2,16.4,Yes,No,54.5
SITE_0514,63.1,43.1,81.1,3.9,High,167,Commercial,Fog,13.4,1,8.7,No,No,52.7
SITE_0515,82.4,65.6,67.5,5.6,High,9,Residential,Clear,4.5,0,24.1,No,No,57.5
SITE_0516,72.6,74.7,53.3,5.1,Low,66,Residential,Clear,7.0,0,3.0,No,No,31.3
SITE_0517,79.7,72.6,65.2,9.3,Medium,121,Commercial,Extreme Heat,11.6,3,90.0,Yes,No,49.5
SITE_0518,49.9,63.0,93.7,6.3,High,33,Residential,Clear,4.2,0,6.1,Yes,No,69.3
SITE_0519,84.8,81.6,76.1,1.8,Low,101,Residential,Clear,6.0,0,16.0,Yes,No,19.3
SITE_0520,100.0,80.7,30.8,3.8,High,200,Bridge,Rain,3.6,4,1.0,Yes,Yes,69.0
SITE_0521,43.7,31.0,60.7,2.2,Low,166,Highway,Clear,11.5,1,11.3,No,Yes,40.4
SITE_0522,45.5,18.0,100.0,3.5,High,10,Residential,Clear,5.2,1,14.2,Yes,No,67.2
SITE_0523,94.4,92.0,60.7,6.6,Low,120,Commercial,Clear,8.1,1,8.2,Yes,No,20.9
SITE_0524,60.8,58.9,29.0,3.9,Low,122,Residential,Rain,9.9,0,14.1,No,No,30.6
SITE_0525,95.9,91.6,100.0,5.5,High,18,Industrial,Clear,9.4,1,2.6,Yes,No,39.8
SITE_0526,55.3,66.1,78.6,1.1,High,132,Residential,Clear,9.0,2,16.9,No,Yes,57.1
SITE_0527,97.0,100.0,63.6,4.1,High,107,Residential,Storm,9.0,0,39.6,No,No,46.7
SITE_0528,67.9,66.2,57.6,6.9,High,138,Commercial,Clear,3.8,0,6.0,No,No,72.9
SITE_0529,70.7,49.3,86.6,6.1,Medium,63,Residential,Clear,7.2,2,50.5,No,No,38.4
SITE_0530,99.4,100.0,54.2,3.1,Low,55,Residential,Storm,8.9,1,8.0,Yes,No,22.8
SITE_0531,57.0,62.6,88.0,1.4,Low,149,Residential,Storm,8.4,0,8.7,Yes,No,43.7
SITE_0532,44.3,47.4,75.8,17.5,Medium,146,Bridge,Clear,7.6,0,14.6,No,Yes,72.4
SITE_0533,55.1,64.9,69.9,5.6,Low,36,Bridge,Extreme Heat,5.6,2,12.2,Yes,No,40.5
SITE_0534,75.0,63.3,67.9,4.1,High,47,Highway,Storm,9.3,2,16.2,Yes,Yes,74.2
SITE_0535,30.6,50.6,61.5,1.0,Low,119,Highway,Clear,10.2,0,38.8,No,Yes,43.3
SITE_0536,79.0,69.4,85.9,7.9,Low,167,Commercial,Storm,6.4,1,35.5,Yes,No,14.3
SITE_0537,53.1,60.6,47.7,5.2,Low,44,Industrial,Storm,13.0,2,5.5,Yes,Yes,48.5
SITE_0538,90.3,73.4,32.6,1.6,Low,47,Highway,Rain,16.1,1,10.7,Yes,No,32.4
SITE_0539,12.3,5.0,77.3,0.1,Low,163,Industrial,Rain,8.2,1,41.1,Yes,No,64.0
SITE_0540,47.7,62.9,77.6,4.4,Medium,141,Highway,Storm,5.3,1,1.2,No,No,52.5
SITE_0541,27.9,25.3,74.6,1.2,Low,181,Commercial,Fog,4.2,1,3.6,Yes,No,49.3
SITE_0542,46.8,55.2,73.2,3.1,Medium,158,Residential,Rain,6.9,1,1.6,Yes,No,58.7
SITE_0543,70.4,72.8,58.6,6.9,High,191,Commercial,Extreme Heat,7.9,0,8.6,Yes,No,65.7
SITE_0544,61.1,60.0,80.7,6.8,Medium,42,Residential,Storm,4.1,3,9.0,No,No,49.6
SITE_0545,59.4,73.1,64.1,0.5,Medium,58,Commercial,Extreme Heat,6.8,1,1.0,Yes,No,49.1
SITE_0546,61.5,59.1,55.3,2.4,Low,51,Residential,Fog,12.6,2,22.3,Yes,No,38.2
SITE_0547,69.5,51.7,58.8,13.1,Low,15,Residential,Clear,2.3,2,47.1,No,No,37.2
SITE_0548,42.8,34.8,100.0,1.8,Low,157,Industrial,Clear,8.5,1,11.7,Yes,Yes,36.7
SITE_0549,80.6,86.1,30.3,2.7,High,134,Highway,Rain,6.0,2,3.3,No,Yes,77.4
SITE_0550,79.6,83.5,75.0,3.1,Medium,21,Bridge,Clear,8.0,2,44.8,Yes,No,52.7
SITE_0551,73.5,57.8,31.4,0.0,Low,43,Commercial,Rain,16.5,1,37.0,Yes,Yes,45.2
SITE_0552,77.2,70.0,62.8,7.6,Medium,42,Bridge,Extreme Heat,7.8,1,15.6,Yes,No,46.0
SITE_0553,71.5,65.7,56.3,0.4,High,83,Industrial,Fog,7.3,0,1.0,No,No,66.1
SITE_0554,100.0,96.3,23.3,1.9,Medium,94,Highway,Clear,11.1,1,14.4,Yes,No,44.0
SITE_0555,63.1,49.3,72.8,1.4,Medium,61,Bridge,Storm,9.3,0,11.4,Yes,No,54.6
SITE_0556,58.2,52.0,57.4,5.0,High,187,Commercial,Clear,8.5,0,22.8,Yes,Yes,72.3
SITE_0557,48.4,41.1,23.0,2.6,Medium,46,Commercial,Rain,9.5,3,48.5,Yes,No,83.0
SITE_0558,42.3,50.0,81.8,7.2,Medium,115,Highway,Clear,14.3,1,20.9,No,No,59.6
SITE_0559,37.6,45.7,93.7,8.8,Low,90,Industrial,Rain,12.2,2,40.1,No,No,43.5
SITE_0560,45.4,44.0,94.8,0.9,Low,80,Commercial,Rain,7.0,1,41.4,Yes,No,40.2
SITE_0561,63.4,59.5,72.2,1.2,High,166,Commercial,Storm,16.1,1,24.2,Yes,Yes,66.6
SITE_0562,72.4,73.8,65.9,5.5,Medium,196,Commercial,Rain,6.2,4,17.5,Yes,No,49.2
SITE_0563,66.1,58.0,91.6,9.5,Medium,6,Commercial,Clear,8.5,2,1.0,No,Yes,55.7
SITE_0564,48.2,36.7,98.6,18.3,Medium,95,Industrial,Clear,9.0,0,12.9,Yes,Yes,58.1
SITE_0565,84.8,75.4,87.7,1.4,Low,28,Highway,Clear,6.8,0,4.7,Yes,No,10.3
SITE_0566,81.3,74.9,46.2,10.8,High,90,Commercial,Fog,15.2,0,8.2,No,No,66.2
SITE_0567,61.5,49.9,69.0,0.9,Low,125,Commercial,Extreme Heat,6.7,2,5.7,No,No,32.1
SITE_0568,50.6,52.3,73.8,3.1,High,85,Commercial,Clear,7.5,1,35.3,Yes,No,80.9
SITE_0569,77.1,84.4,28.8,9.7,Medium,65,Residential,Clear,13.1,1,1.0,Yes,No,56.6
SITE_0570,69.1,53.3,74.4,1.6,Low,66,Commercial,Clear,6.3,0,17.8,No,No,25.6
SITE_0571,33.1,33.4,100.0,1.0,Low,63,Industrial,Rain,4.0,0,1.0,No,Yes,49.0
SITE_0572,63.5,61.3,77.8,0.2,High,68,Highway,Clear,8.6,1,45.9,Yes,No,58.8
SITE_0573,70.8,74.2,94.5,5.5,Low,78,Residential,Clear,4.6,1,87.8,Yes,Yes,26.4
SITE_0574,45.2,45.1,68.7,5.0,Low,139,Highway,Clear,4.4,0,9.7,Yes,No,38.5
SITE_0575,69.2,54.6,63.5,22.1,High,23,Highway,Clear,2.3,1,68.7,Yes,No,64.1
SITE_0576,33.0,20.4,72.6,3.9,Low,13,Residential,Clear,2.5,4,1.0,Yes,No,54.4
SITE_0577,94.4,94.7,48.7,1.2,Low,106,Bridge,Clear,2.6,3,29.7,No,Yes,27.5
SITE_0578,92.5,100.0,45.7,2.7,Low,138,Bridge,Rain,17.1,2,26.5,Yes,No,30.5
SITE_0579,59.4,37.3,90.3,0.4,High,55,Industrial,Rain,2.6,2,49.8,Yes,Yes,76.9
SITE_0580,73.0,76.5,92.4,6.5,Low,44,Residential,Clear,4.6,1,1.8,No,Yes,25.3
SITE_0581,12.0,23.9,45.2,7.7,Low,127,Residential,Rain,7.6,0,1.0,Yes,No,60.0
SITE_0582,39.6,38.0,84.4,1.5,Low,80,Commercial,Clear,10.9,3,43.3,Yes,No,36.0
SITE_0583,58.5,64.0,63.3,1.8,Low,149,Residential,Extreme Heat,11.4,0,6.8,No,No,30.9
SITE_0584,41.4,34.4,71.8,0.5,Low,33,Commercial,Fog,5.3,2,65.3,Yes,No,51.2
SITE_0585,80.7,79.5,74.2,0.5,Low,28,Highway,Clear,8.4,1,49.1,No,No,22.0
SITE_0586,100.0,83.8,84.9,3.3,Low,113,Residential,Extreme Heat,7.5,2,5.8,Yes,No,7.7
SITE_0587,39.1,15.7,66.7,4.5,Medium,81,Commercial,Storm,8.2,3,26.6,Yes,No,62.0
SITE_0588,46.6,56.0,93.2,0.1,High,147,Industrial,Rain,8.7,5,3.6,No,No,68.9
SITE_0589,70.2,60.3,71.2,6.5,Low,104,Commercial,Clear,9.9,0,4.3,Yes,Yes,28.4
SITE_0590,100.0,95.4,77.5,2.0,Low,74,Commercial,Clear,5.9,2,73.1,Yes,No,15.8
SITE_0591,38.1,24.2,48.3,4.9,High,36,Bridge,Clear,14.0,5,27.9,Yes,No,89.2
SITE_0592,70.5,56.4,100.0,4.6,High,37,Residential,Fog,18.3,1,50.3,No,Yes,52.5
SITE_0593,100.0,98.3,74.4,9.2,Medium,153,Residential,Rain,6.7,0,7.9,Yes,No,35.1
SITE_0594,28.7,21.4,79.3,11.8,Low,49,Highway,Clear,21.2,3,15.1,No,No,46.4
SITE_0595,36.8,40.6,32.8,11.4,Medium,103,Commercial,Rain,6.1,2,22.4,No,No,86.1
SITE_0596,55.7,60.2,48.5,2.4,Low,165,Residential,Clear,8.5,1,18.8,Yes,No,45.5
SITE_0597,53.5,56.8,89.8,5.7,Low,180,Residential,Clear,7.5,3,34.1,Yes,No,41.6
SITE_0598,82.9,85.3,70.7,1.0,Low,57,Industrial,Rain,8.3,0,9.8,Yes,No,18.8
SITE_0599,70.3,86.1,26.7,3.7,Medium,26,Residential,Rain,13.3,1,50.3,No,No,48.4
SITE_0600,26.0,15.3,85.8,2.1,Low,156,Highway,Extreme Heat,7.3,2,7.6,Yes,No,48.3
SITE_0601,76.3,75.8,54.1,2.4,Medium,139,Commercial,Rain,4.3,0,10.1,No,No,52.5
SITE_0602,52.3,63.6,93.2,8.8,Low,69,Bridge,Rain,5.9,0,40.5,Yes,No,38.4
SITE_0603,93.0,100.0,63.2,13.9,Low,121,Residential,Extreme Heat,7.3,0,11.5,Yes,Yes,30.9
SITE_0604,51.2,37.0,69.1,2.4,High,41,Residential,Clear,8.9,1,19.2,No,Yes,60.7
SITE_0605,51.0,47.9,88.6,9.9,High,142,Commercial,Rain,5.3,0,17.8,Yes,No,75.8
SITE_0606,76.9,90.5,47.1,3.4,Low,147,Highway,Storm,5.6,1,6.0,Yes,No,35.7
SITE_0607,81.8,86.9,45.1,1.8,Medium,63,Residential,Clear,9.0,3,2.3,No,No,38.3
SITE_0608,74.9,76.8,61.1,2.9,Low,96,Commercial,Clear,9.2,0,24.3,No,Yes,33.0
SITE_0609,27.9,25.7,81.5,2.1,Low,70,Commercial,Clear,12.4,2,16.1,Yes,Yes,49.2
SITE_0610,76.8,73.0,38.4,0.9,Medium,11,Residential,Clear,5.8,4,27.8,Yes,Yes,63.9
SITE_0611,42.2,45.1,31.6,0.3,Low,29,Bridge,Rain,10.4,3,1.7,Yes,No,61.0
SITE_0612,70.2,67.7,81.5,0.2,Medium,193,Residential,Clear,7.5,2,14.7,No,No,44.8
SITE_0613,33.7,33.3,52.9,7.5,Medium,94,Commercial,Rain,6.3,3,4.5,Yes,No,65.1
SITE_0614,74.8,75.6,57.2,4.9,Low,33,Residential,Clear,7.7,0,13.0,No,No,25.8
SITE_0615,47.3,40.5,27.9,2.5,Low,13,Commercial,Clear,8.2,2,6.8,No,Yes,44.7
SITE_0616,36.8,42.1,51.4,3.7,Low,74,Commercial,Clear,4.0,1,4.2,No,No,51.0
SITE_0617,80.7,100.0,64.8,25.0,High,197,Commercial,Clear,4.2,1,1.0,Yes,No,69.1
SITE_0618,70.3,52.5,83.6,3.3,Medium,80,Commercial,Fog,11.1,3,5.6,Yes,No,38.7
SITE_0619,51.5,54.7,49.6,1.4,Low,200,Industrial,Clear,6.6,1,39.9,Yes,No,43.5
SITE_0620,96.9,89.3,98.1,7.1,Low,100,Commercial,Clear,8.9,3,4.0,Yes,No,3.8
SITE_0621,55.3,61.1,51.3,0.8,Medium,154,Industrial,Clear,10.9,0,17.5,Yes,No,58.8
SITE_0622,65.7,66.2,51.3,5.2,Low,158,Residential,Clear,7.7,4,52.8,No,No,39.4
SITE_0623,70.9,78.5,95.7,3.2,Medium,10,Commercial,Rain,10.5,1,43.1,Yes,Yes,42.0
SITE_0624,51.4,63.1,69.2,4.7,High,6,Residential,Extreme Heat,8.2,2,6.4,Yes,No,75.9
SITE_0625,75.4,77.3,54.0,1.9,Medium,185,Commercial,Clear,8.4,1,7.1,Yes,No,55.6
SITE_0626,53.3,64.6,61.9,2.9,Low,187,Highway,Rain,13.8,3,1.2,No,Yes,45.7
SITE_0627,55.9,32.5,92.1,8.3,Low,30,Industrial,Clear,7.3,1,30.9,Yes,No,28.6
SITE_0628,95.0,100.0,94.3,0.5,Low,131,Bridge,Extreme Heat,11.1,0,41.7,No,No,15.9
SITE_0629,42.1,45.9,48.7,9.4,Medium,186,Bridge,Rain,3.6,2,28.6,No,No,80.0
SITE_0630,11.9,22.7,64.2,10.6,High,191,Residential,Clear,8.7,1,10.5,Yes,No,100.0
SITE_0631,100.0,87.8,66.8,2.8,Low,63,Residential,Storm,15.5,0,5.6,No,No,8.9
SITE_0632,100.0,91.7,45.3,7.4,Medium,165,Highway,Extreme Heat,22.0,0,57.3,Yes,No,38.2
SITE_0633,56.1,57.5,63.9,5.8,Medium,131,Residential,Clear,3.7,1,6.8,Yes,No,52.9
SITE_0634,22.4,22.2,65.1,4.3,Low,186,Residential,Fog,6.6,1,1.0,Yes,Yes,50.9
SITE_0635,58.2,61.0,87.8,8.2,Low,33,Industrial,Extreme Heat,4.7,0,1.0,Yes,No,32.0
SITE_0636,58.7,69.5,89.1,2.5,Low,122,Industrial,Clear,7.4,0,19.3,No,No,31.1
SITE_0637,60.8,43.2,58.4,10.9,Medium,9,Bridge,Extreme Heat,12.0,0,90.0,No,Yes,72.1
SITE_0638,40.5,50.2,60.7,14.6,Medium,75,Commercial,Rain,14.0,2,32.0,Yes,No,63.2
SITE_0639,77.8,77.8,78.3,5.7,Medium,7,Industrial,Rain,14.3,1,23.6,No,No,40.4
SITE_0640,76.5,74.5,53.3,1.3,High,91,Residential,Rain,3.5,1,32.9,Yes,No,67.3
SITE_0641,32.1,17.4,76.8,0.3,High,163,Commercial,Extreme Heat,8.1,1,11.2,Yes,No,76.9
SITE_0642,80.4,85.4,63.2,3.0,High,133,Commercial,Rain,5.8,2,10.2,No,No,62.5
SITE_0643,100.0,75.9,45.6,0.4,High,67,Industrial,Rain,7.2,1,17.8,Yes,No,63.0
SITE_0644,68.8,75.3,45.9,2.8,High,88,Industrial,Clear,6.2,3,37.2,No,Yes,77.9
SITE_0645,57.6,42.7,93.9,14.7,High,77,Highway,Clear,3.6,1,6.2,Yes,No,70.2
SITE_0646,61.9,62.4,61.9,8.5,Medium,148,Residential,Extreme Heat,14.1,4,3.3,No,No,55.3
SITE_0647,78.5,77.3,97.8,0.5,High,57,Commercial,Storm,5.3,1,52.6,Yes,No,57.4
SITE_0648,26.9,38.6,54.7,1.3,High,23,Residential,Clear,5.8,1,8.3,Yes,No,83.3
SITE_0649,68.6,66.8,70.8,6.6,Medium,104,Industrial,Extreme Heat,15.5,0,2.1,No,No,50.4
SITE_0650,56.4,49.5,100.0,18.3,Medium,167,Residential,Extreme Heat,3.3,1,18.6,Yes,No,52.3
SITE_0651,100.0,94.9,43.9,7.8,Medium,98,Residential,Rain,9.8,1,38.8,Yes,No,41.4
SITE_0652,61.2,73.9,27.0,0.9,High,45,Highway,Clear,12.8,2,10.6,No,No,78.2
SITE_0653,100.0,100.0,90.7,3.0,Medium,14,Commercial,Rain,14.9,3,35.3,Yes,No,29.7
SITE_0654,40.7,36.9,48.5,9.4,High,190,Industrial,Clear,9.5,2,1.0,Yes,Yes,97.0
SITE_0655,77.9,75.6,64.6,5.0,High,154,Residential,Clear,11.2,1,1.7,Yes,Yes,58.2
SITE_0656,72.0,56.4,53.3,2.7,High,35,Industrial,Rain,12.8,1,10.2,No,No,73.8
SITE_0657,45.9,49.8,70.4,25.0,Low,19,Residential,Extreme Heat,7.5,1,9.3,No,No,39.5
SITE_0658,68.9,51.3,46.0,7.5,Medium,30,Residential,Clear,4.9,1,24.6,No,No,54.0
SITE_0659,91.7,99.2,61.4,3.9,High,78,Commercial,Extreme Heat,16.1,1,37.8,Yes,Yes,54.8
SITE_0660,57.9,59.2,74.0,6.8,High,164,Residential,Extreme Heat,10.6,3,23.7,Yes,No,64.0
SITE_0661,27.8,51.6,44.8,1.6,High,36,Bridge,Clear,8.1,0,8.6,Yes,No,81.6
SITE_0662,64.6,53.6,51.0,11.0,Medium,165,Residential,Clear,3.7,1,2.9,Yes,No,63.4
SITE_0663,45.1,44.1,58.1,4.4,Medium,5,Residential,Storm,2.0,1,5.7,No,No,74.3
SITE_0664,57.5,75.5,36.4,7.0,Low,149,Highway,Storm,9.7,0,41.5,Yes,No,37.4
SITE_0665,63.2,75.1,56.5,25.0,High,60,Residential,Clear,1.9,1,6.0,No,Yes,69.7
SITE_0666,27.5,20.5,67.4,4.1,Low,193,Highway,Rain,8.1,0,62.9,No,Yes,59.5
SITE_0667,29.5,31.7,57.0,3.9,Medium,98,Highway,Rain,5.5,0,18.6,No,Yes,75.2
SITE_0668,75.6,75.6,59.6,4.6,High,58,Residential,Storm,6.2,5,31.7,Yes,Yes,77.1
SITE_0669,53.5,56.3,64.6,2.5,Medium,52,Highway,Storm,14.3,0,7.8,Yes,No,56.5
SITE_0670,8.6,5.0,51.9,5.1,Low,167,Residential,Clear,5.5,1,3.6,No,No,58.0
SITE_0671,82.3,81.4,78.8,0.4,Low,83,Commercial,Clear,8.3,1,1.0,No,No,14.5
SITE_0672,71.0,55.0,93.7,11.6,High,73,Residential,Clear,5.5,0,21.9,Yes,No,45.9
SITE_0673,49.3,50.6,55.7,25.0,Medium,149,Industrial,Fog,9.3,1,1.4,No,No,57.4
SITE_0674,36.0,40.5,74.7,4.1,Low,110,Bridge,Extreme Heat,8.6,0,2.6,No,No,47.2
SITE_0675,83.4,81.1,60.2,0.1,Medium,135,Commercial,Extreme Heat,8.1,0,39.5,Yes,No,52.1
SITE_0676,72.7,56.5,72.3,2.1,Low,92,Industrial,Clear,12.8,1,4.6,No,No,32.6
SITE_0677,100.0,100.0,96.3,0.1,High,17,Commercial,Rain,3.3,0,6.5,Yes,No,44.0
SITE_0678,74.2,77.9,75.2,1.0,Low,6,Industrial,Clear,2.8,0,8.1,No,No,12.2
SITE_0679,73.5,66.3,29.5,14.2,Low,12,Highway,Clear,4.1,1,9.2,Yes,No,40.7
SITE_0680,61.3,58.5,74.1,3.0,Low,117,Industrial,Clear,8.7,0,4.2,Yes,No,40.0
SITE_0681,83.0,68.0,89.7,4.0,Medium,105,Industrial,Extreme Heat,10.1,2,13.8,Yes,Yes,53.2
SITE_0682,78.8,68.5,60.6,4.9,Medium,151,Industrial,Clear,1.2,0,36.9,No,No,58.0
SITE_0683,92.5,87.2,84.9,1.4,High,180,Residential,Rain,10.0,0,81.6,No,No,46.3
SITE_0684,53.5,65.8,51.2,11.4,Medium,39,Highway,Fog,17.5,1,18.5,Yes,Yes,58.2
SITE_0685,55.4,49.0,35.3,5.9,Low,192,Industrial,Rain,6.7,3,27.9,Yes,Yes,55.6
SITE_0686,54.5,60.9,67.8,6.2,Low,187,Bridge,Clear,16.3,3,4.8,Yes,Yes,41.3
SITE_0687,82.4,77.0,29.9,4.5,Low,125,Residential,Extreme Heat,9.6,4,2.1,Yes,No,44.7
SITE_0688,98.0,100.0,60.2,7.3,High,108,Industrial,Rain,15.4,1,13.4,No,Yes,55.7
SITE_0689,54.9,53.5,90.7,3.2,Low,39,Residential,Clear,14.0,2,60.2,Yes,No,30.4
SITE_0690,55.7,64.4,26.8,9.0,High,39,Commercial,Rain,6.7,0,36.3,No,No,82.0
SITE_0691,71.9,66.6,39.4,5.0,Low,8,Commercial,Extreme Heat,12.0,2,6.7,No,No,35.7
SITE_0692,59.6,43.9,44.4,0.3,Low,131,Residential,Clear,6.7,2,5.8,Yes,No,46.0
SITE_0693,85.9,72.1,63.7,0.6,Low,89,Highway,Rain,17.3,0,12.9,Yes,Yes,21.7
SITE_0694,15.5,10.1,57.7,2.8,Low,42,Residential,Clear,7.0,1,12.8,No,No,50.1
SITE_0695,46.8,34.3,93.0,0.2,High,31,Highway,Clear,10.3,0,14.4,No,Yes,77.3
SITE_0696,47.8,51.9,84.1,0.5,Medium,17,Industrial,Extreme Heat,18.9,2,12.5,No,No,41.6
SITE_0697,14.0,9.3,74.9,2.8,Low,130,Commercial,Clear,10.5,1,16.8,Yes,No,62.4
SITE_0698,43.8,67.5,67.9,2.1,Medium,139,Highway,Clear,6.3,0,45.5,Yes,No,52.6
SITE_0699,44.9,27.5,72.9,6.2,Medium,128,Residential,Clear,3.9,0,8.7,No,No,55.8
SITE_0700,60.6,62.6,47.8,1.8,High,26,Industrial,Clear,3.3,0,6.0,Yes,No,82.7
SITE_0701,89.5,78.2,82.1,1.9,High,13,Industrial,Clear,10.0,1,33.1,No,No,50.9
SITE_0702,59.6,54.7,42.8,2.7,Medium,25,Residential,Rain,7.7,1,21.6,No,No,52.4
SITE_0703,42.3,43.7,81.7,0.2,High,152,Highway,Clear,4.2,0,2.5,Yes,No,77.1
SITE_0704,63.7,40.5,88.7,6.1,High,150,Commercial,Clear,11.4,0,7.9,Yes,Yes,65.3
SITE_0705,88.1,90.5,69.2,7.9,Medium,62,Commercial,Extreme Heat,11.3,2,21.9,Yes,No,39.4
SITE_0706,43.5,62.6,61.5,21.2,Medium,15,Highway,Fog,7.6,0,37.1,No,No,61.2
SITE_0707,45.0,40.4,73.0,9.0,Low,67,Commercial,Clear,15.7,2,65.0,Yes,No,41.0
SITE_0708,77.3,79.9,7.8,2.3,High,163,Bridge,Clear,2.9,0,15.7,Yes,No,79.3
SITE_0709,60.1,70.4,71.0,8.9,High,33,Residential,Clear,6.4,0,6.5,No,Yes,81.8
SITE_0710,79.2,77.6,62.7,25.0,Low,161,Commercial,Clear,10.5,0,6.6,No,Yes,26.6
SITE_0711,64.7,58.9,64.0,1.5,High,95,Industrial,Clear,4.4,2,15.8,Yes,No,70.3
SITE_0712,80.4,57.7,79.1,19.0,High,32,Residential,Fog,11.9,1,21.8,No,Yes,57.1
SITE_0713,42.2,48.6,63.5,2.6,Low,188,Bridge,Storm,13.7,1,5.2,Yes,No,54.0
SITE_0714,64.7,63.6,42.2,0.4,Medium,106,Residential,Clear,1.6,1,17.8,No,Yes,53.3
SITE_0715,60.4,50.2,62.2,0.4,High,136,Industrial,Fog,16.0,0,52.0,No,Yes,75.0
SITE_0716,38.3,39.5,66.4,1.2,High,23,Bridge,Clear,10.2,0,5.4,Yes,No,79.2
SITE_0717,30.6,24.8,67.3,6.7,Low,77,Commercial,Clear,6.0,3,15.8,Yes,No,43.2
SITE_0718,80.1,74.8,68.2,7.5,Low,128,Residential,Clear,3.4,1,11.0,Yes,No,22.1
SITE_0719,57.3,63.3,85.8,7.0,Medium,131,Commercial,Clear,12.7,3,25.4,No,No,48.7
SITE_0720,42.5,29.1,43.3,3.0,Low,17,Industrial,Extreme Heat,4.0,2,13.1,No,No,47.6
SITE_0721,62.9,73.4,68.5,4.9,Low,123,Commercial,Clear,10.2,1,18.2,Yes,No,32.5
SITE_0722,89.8,75.8,90.8,7.3,Low,190,Commercial,Rain,4.1,2,4.3,No,No,22.6
SITE_0723,14.8,8.2,30.3,4.6,Low,159,Highway,Clear,8.0,1,11.7,Yes,No,70.3
SITE_0724,32.1,51.3,68.6,3.6,Medium,45,Commercial,Extreme Heat,12.4,1,2.9,No,No,52.7
SITE_0725,44.7,56.0,53.3,1.6,Medium,183,Commercial,Rain,6.1,1,7.0,No,No,57.3
SITE_0726,97.1,98.1,57.6,2.9,Medium,138,Commercial,Clear,15.9,1,4.3,Yes,No,34.1
SITE_0727,71.2,61.8,46.9,8.7,High,16,Residential,Clear,10.6,0,67.3,Yes,No,70.5
SITE_0728,81.9,76.6,61.6,4.7,Medium,30,Highway,Extreme Heat,4.4,1,3.9,No,No,46.7
SITE_0729,39.9,40.6,100.0,1.3,Low,185,Industrial,Rain,3.6,0,6.1,No,No,35.5
SITE_0730,40.4,40.7,39.7,1.6,Low,46,Industrial,Clear,5.1,1,2.8,Yes,No,63.9
SITE_0731,74.9,73.9,41.6,9.4,Low,23,Industrial,Extreme Heat,7.8,0,9.8,No,Yes,38.6
SITE_0732,66.3,66.0,39.0,14.2,Low,93,Commercial,Clear,16.7,2,4.5,Yes,No,31.9
